date,time,temp_f,cloud,wind_mph,precip_in
2025-01-11,17:00,34.3,46,1.6,0.0
2025-01-12,07:00,37.0,8,14.3,0.0
2025-01-12,12:00,30.5,14,1.5,1.13
2025-01-12,17:00,30.9,61,0.4,0.0
2025-01-13,07:00,29.3,1,2.7,0.0
2025-01-13,12:00,42.8,0,4.5,0.0
2025-01-13,17:00,44.7,81,3.1,0.0
2025-01-14,07:00,27.9,0,0.7,0.0
2025-01-14,12:00,34.7,0,3.4,0.0
2025-01-14,17:00,32.8,10,4.5,0.0
2025-01-15,07:00,20.1,0,7.4,0.0
2025-01-15,12:00,31.8,0,8.3,0.0
2025-01-15,17:00,34.2,0,7.6,0.0
2025-01-16,07:00,18.9,0,2.5,0.0
2025-01-16,12:00,26.4,87,6.3,0.0
2025-01-16,17:00,32.6,10,8.3,0.0
2025-01-17,07:00,30.0,0,3.6,0.0
2025-01-17,12:00,40.4,0,4.3,0.0
2025-01-17,17:00,38.9,0,3.8,0.0
2025-01-18,07:00,32.9,100,7.6,0.0
2025-01-18,12:00,37.0,100,8.9,0.0
2025-01-18,17:00,39.9,40,8.1,0.0
